mpicc -O3 -fopenmp -march=native -g -Iinclude -c main.c
main.c: In function ‘main’:
main.c:142:23: warning: passing argument 1 of ‘MPI_Comm_rank’ from incompatible pointer type [-Wincompatible-pointer-types]
  142 |         MPI_Comm_rank(&rank);
      |                       ^~~~~
      |                       |
      |                       int *
In file included from main.c:7:
/opt/programs/openMPI/4.1.5/include/mpi.h:1441:43: note: expected ‘MPI_Comm’ {aka ‘struct ompi_communicator_t *’} but argument is of type ‘int *’
 1441 | OMPI_DECLSPEC  int MPI_Comm_rank(MPI_Comm comm, int *rank);
      |                                  ~~~~~~~~~^~~~
main.c:142:9: error: too few arguments to function ‘MPI_Comm_rank’
  142 |         MPI_Comm_rank(&rank);
      |         ^~~~~~~~~~~~~
/opt/programs/openMPI/4.1.5/include/mpi.h:1441:20: note: declared here
 1441 | OMPI_DECLSPEC  int MPI_Comm_rank(MPI_Comm comm, int *rank);
      |                    ^~~~~~~~~~~~~
make: *** [Makefile:17: main.o] Error 1
MPI initialized, I am process 0thread: 0 executes (0, 0) of process 0  
thread: 0 executes (1, 0) of process 0  
thread: 0 executes (2, 0) of process 0  
thread: 0 executes (3, 0) of process 0  
thread: 0 executes (4, 0) of process 0  
thread: 0 executes (5, 0) of process 0  
thread: 0 executes (6, 0) of process 0  
thread: 0 executes (7, 0) of process 0  
thread: 0 executes (0, 1) of process 0  
thread: 0 executes (1, 1) of process 0  
thread: 0 executes (2, 1) of process 0  
thread: 0 executes (3, 1) of process 0  
thread: 0 executes (4, 1) of process 0  
thread: 0 executes (5, 1) of process 0  
thread: 0 executes (6, 1) of process 0  
thread: 0 executes (7, 1) of process 0  
thread: 0 executes (0, 2) of process 0  
thread: 0 executes (1, 2) of process 0  
thread: 0 executes (2, 2) of process 0  
thread: 0 executes (3, 2) of process 0  
thread: 0 executes (4, 2) of process 0  
thread: 0 executes (5, 2) of process 0  
thread: 0 executes (6, 2) of process 0  
thread: 0 executes (7, 2) of process 0  
thread: 0 executes (0, 3) of process 0  
thread: 0 executes (1, 3) of process 0  
thread: 0 executes (2, 3) of process 0  
thread: 0 executes (3, 3) of process 0  
thread: 0 executes (4, 3) of process 0  
thread: 0 executes (5, 3) of process 0  
thread: 0 executes (6, 3) of process 0  
thread: 0 executes (7, 3) of process 0  
MPI initialized, I am process 1thread: 0 executes (0, 0) of process 1  
thread: 0 executes (1, 0) of process 1  
thread: 0 executes (2, 0) of process 1  
thread: 0 executes (3, 0) of process 1  
thread: 0 executes (4, 0) of process 1  
thread: 0 executes (5, 0) of process 1  
thread: 0 executes (6, 0) of process 1  
thread: 0 executes (7, 0) of process 1  
thread: 0 executes (0, 1) of process 1  
thread: 0 executes (1, 1) of process 1  
thread: 0 executes (2, 1) of process 1  
thread: 0 executes (3, 1) of process 1  
thread: 0 executes (4, 1) of process 1  
thread: 0 executes (5, 1) of process 1  
thread: 0 executes (6, 1) of process 1  
thread: 0 executes (7, 1) of process 1  
thread: 0 executes (0, 2) of process 1  
thread: 0 executes (1, 2) of process 1  
thread: 0 executes (2, 2) of process 1  
thread: 0 executes (3, 2) of process 1  
thread: 0 executes (4, 2) of process 1  
thread: 0 executes (5, 2) of process 1  
thread: 0 executes (6, 2) of process 1  
thread: 0 executes (7, 2) of process 1  
thread: 0 executes (0, 3) of process 1  
thread: 0 executes (1, 3) of process 1  
thread: 0 executes (2, 3) of process 1  
thread: 0 executes (3, 3) of process 1  
thread: 0 executes (4, 3) of process 1  
thread: 0 executes (5, 3) of process 1  
thread: 0 executes (6, 3) of process 1  
thread: 0 executes (7, 3) of process 1  
MPI initialized, I am process 0thread: 0 executes (0, 0) of process 0  
thread: 0 executes (1, 0) of process 0  
thread: 0 executes (2, 0) of process 0  
thread: 0 executes (3, 0) of process 0  
thread: 0 executes (4, 0) of process 0  
thread: 0 executes (5, 0) of process 0  
thread: 0 executes (6, 0) of process 0  
thread: 0 executes (7, 0) of process 0  
thread: 0 executes (0, 1) of process 0  
thread: 0 executes (1, 1) of process 0  
thread: 0 executes (2, 1) of process 0  
thread: 0 executes (3, 1) of process 0  
thread: 1 executes (0, 2) of process 0  
thread: 1 executes (1, 2) of process 0  
thread: 1 executes (2, 2) of process 0  
thread: 1 executes (3, 2) of process 0  
thread: 1 executes (4, 2) of process 0  
thread: 1 executes (5, 2) of process 0  
thread: 1 executes (6, 2) of process 0  
thread: 1 executes (7, 2) of process 0  
thread: 1 executes (0, 3) of process 0  
thread: 1 executes (1, 3) of process 0  
thread: 1 executes (2, 3) of process 0  
thread: 1 executes (3, 3) of process 0  
thread: 0 executes (4, 1) of process 0  
MPI initialized, I am process 1thread: 0 executes (0, 0) of process 1  
thread: 0 executes (1, 0) of process 1  
thread: 0 executes (2, 0) of process 1  
thread: 0 executes (3, 0) of process 1  
thread: 0 executes (4, 0) of process 1  
thread: 0 executes (5, 0) of process 1  
thread: 0 executes (6, 0) of process 1  
thread: 0 executes (7, 0) of process 1  
thread: 0 executes (0, 1) of process 1  
thread: 0 executes (1, 1) of process 1  
thread: 0 executes (2, 1) of process 1  
thread: 0 executes (3, 1) of process 1  
thread: 0 executes (4, 1) of process 1  
thread: 0 executes (5, 1) of process 1  
thread: 0 executes (6, 1) of process 1  
thread: 0 executes (7, 1) of process 1  
thread: 1 executes (0, 2) of process 1  
thread: 1 executes (1, 2) of process 1  
thread: 1 executes (2, 2) of process 1  
thread: 1 executes (3, 2) of process 1  
thread: 1 executes (4, 2) of process 1  
thread: 1 executes (5, 2) of process 1  
thread: 1 executes (6, 2) of process 1  
thread: 1 executes (7, 2) of process 1  
thread: 1 executes (0, 3) of process 1  
thread: 1 executes (1, 3) of process 1  
thread: 1 executes (2, 3) of process 1  
thread: 1 executes (3, 3) of process 1  
thread: 1 executes (4, 3) of process 1  
thread: 1 executes (5, 3) of process 1  
thread: 1 executes (6, 3) of process 1  
thread: 1 executes (7, 3) of process 1  
thread: 0 executes (5, 1) of process 0  
thread: 0 executes (6, 1) of process 0  
thread: 0 executes (7, 1) of process 0  
thread: 1 executes (4, 3) of process 0  
thread: 1 executes (5, 3) of process 0  
thread: 1 executes (6, 3) of process 0  
thread: 1 executes (7, 3) of process 0  
MPI initialized, I am process 0thread: 0 executes (0, 0) of process 0  
thread: 0 executes (1, 0) of process 0  
thread: 0 executes (2, 0) of process 0  
thread: 0 executes (3, 0) of process 0  
thread: 0 executes (4, 0) of process 0  
thread: 0 executes (5, 0) of process 0  
thread: 0 executes (6, 0) of process 0  
thread: 0 executes (7, 0) of process 0  
thread: 0 executes (0, 1) of process 0  
thread: 0 executes (1, 1) of process 0  
thread: 0 executes (2, 1) of process 0  
thread: 2 executes (6, 2) of process 0  
thread: 2 executes (7, 2) of process 0  
thread: 2 executes (0, 3) of process 0  
thread: 2 executes (1, 3) of process 0  
thread: 2 executes (2, 3) of process 0  
thread: 2 executes (3, 3) of process 0  
thread: 2 executes (4, 3) of process 0  
thread: 2 executes (5, 3) of process 0  
thread: 2 executes (6, 3) of process 0  
thread: 2 executes (7, 3) of process 0  
thread: 1 executes (3, 1) of process 0  
thread: 1 executes (4, 1) of process 0  
thread: 1 executes (5, 1) of process 0  
thread: 1 executes (6, 1) of process 0  
thread: 1 executes (7, 1) of process 0  
thread: 1 executes (0, 2) of process 0  
thread: 1 executes (1, 2) of process 0  
MPI initialized, I am process 1thread: 0 executes (0, 0) of process 1  
thread: 0 executes (1, 0) of process 1  
thread: 0 executes (2, 0) of process 1  
thread: 0 executes (3, 0) of process 1  
thread: 0 executes (4, 0) of process 1  
thread: 0 executes (5, 0) of process 1  
thread: 0 executes (6, 0) of process 1  
thread: 0 executes (7, 0) of process 1  
thread: 0 executes (0, 1) of process 1  
thread: 0 executes (1, 1) of process 1  
thread: 0 executes (2, 1) of process 1  
thread: 2 executes (6, 2) of process 1  
thread: 2 executes (7, 2) of process 1  
thread: 2 executes (0, 3) of process 1  
thread: 1 executes (3, 1) of process 1  
thread: 1 executes (4, 1) of process 1  
thread: 1 executes (5, 1) of process 1  
thread: 1 executes (6, 1) of process 1  
thread: 1 executes (7, 1) of process 1  
thread: 1 executes (0, 2) of process 1  
thread: 1 executes (1, 2) of process 1  
thread: 2 executes (1, 3) of process 1  
thread: 2 executes (2, 3) of process 1  
thread: 2 executes (3, 3) of process 1  
thread: 2 executes (4, 3) of process 1  
thread: 2 executes (5, 3) of process 1  
thread: 1 executes (2, 2) of process 0  
thread: 1 executes (3, 2) of process 0  
thread: 1 executes (4, 2) of process 0  
thread: 1 executes (5, 2) of process 0  
thread: 2 executes (6, 3) of process 1  
thread: 2 executes (7, 3) of process 1  
thread: 1 executes (2, 2) of process 1  
thread: 1 executes (3, 2) of process 1  
thread: 1 executes (4, 2) of process 1  
thread: 1 executes (5, 2) of process 1  
MPI initialized, I am process 0thread: 0 executes (0, 0) of process 0  
thread: 0 executes (1, 0) of process 0  
thread: 0 executes (2, 0) of process 0  
thread: 0 executes (3, 0) of process 0  
thread: 0 executes (4, 0) of process 0  
thread: 0 executes (5, 0) of process 0  
thread: 0 executes (6, 0) of process 0  
thread: 0 executes (7, 0) of process 0  
thread: 1 executes (0, 1) of process 0  
thread: 1 executes (1, 1) of process 0  
thread: 1 executes (2, 1) of process 0  
thread: 1 executes (3, 1) of process 0  
thread: 1 executes (4, 1) of process 0  
thread: 1 executes (5, 1) of process 0  
thread: 1 executes (6, 1) of process 0  
thread: 1 executes (7, 1) of process 0  
thread: 2 executes (0, 2) of process 0  
thread: 2 executes (1, 2) of process 0  
thread: 2 executes (2, 2) of process 0  
thread: 2 executes (3, 2) of process 0  
MPI initialized, I am process 1thread: 0 executes (0, 0) of process 1  
thread: 0 executes (1, 0) of process 1  
thread: 0 executes (2, 0) of process 1  
thread: 0 executes (3, 0) of process 1  
thread: 0 executes (4, 0) of process 1  
thread: 0 executes (5, 0) of process 1  
thread: 0 executes (6, 0) of process 1  
thread: 0 executes (7, 0) of process 1  
thread: 3 executes (0, 3) of process 1  
thread: 3 executes (1, 3) of process 1  
thread: 3 executes (2, 3) of process 1  
thread: 2 executes (0, 2) of process 1  
thread: 2 executes (1, 2) of process 1  
thread: 2 executes (2, 2) of process 1  
thread: 2 executes (3, 2) of process 1  
thread: 2 executes (4, 2) of process 1  
thread: 2 executes (5, 2) of process 1  
thread: 2 executes (6, 2) of process 1  
thread: 2 executes (7, 2) of process 1  
